date,totalTests,totalCases,totalDeaths,totalIntensiveCare,totalIntubated,totalRecovered,dailyTests,dailyCases,dailyDeaths,dailyRecovered
2020-03-11,0,1,0,0,0,0,0,1,0,0
2020-03-12,0,1,0,0,0,0,0,0,0,0
2020-03-13,0,5,0,0,0,0,0,4,0,0
2020-03-14,0,6,0,0,0,0,0,1,0,0
2020-03-15,0,18,1,0,0,0,0,12,1,0
2020-03-16,0,47,1,0,0,0,0,29,0,0
2020-03-17,8002,98,2,0,0,0,0,51,1,0
2020-03-18,10017,191,3,0,0,0,2015,93,2,0
2020-03-19,11998,359,4,0,0,0,1981,168,1,0
2020-03-20,15624,670,9,0,0,0,3656,311,5,0
2020-03-21,18604,947,21,0,0,0,2952,277,12,0
2020-03-22,20345,1236,30,0,0,0,1738,289,9,0
2020-03-23,24017,1529,37,0,0,0,3672,293,7,0
2020-03-24,27969,1872,44,136,102,26,3952,343,7,0
2020-03-25,33004,2433,59,0,0,0,5035,561,15,0
2020-03-26,40290,3629,75,0,0,0,7286,1196,16,0
2020-03-27,47823,5698,92,344,241,42,7533,2069,17,16
2020-03-28,55464,7402,108,445,309,70,7641,1704,16,28
2020-03-29,65446,9217,131,568,394,105,9982,1815,23,35
2020-03-30,76981,10827,168,725,523,162,11535,1610,37,57
2020-03-31,92403,13531,214,847,622,243,15422,2704,46,81
2020-04-01,106799,15679,277,979,692,333,14397,2148,63,90
2020-04-02,125556,18315,356,1101,783,415,18757,2456,79,82
2020-04-03,141716,20921,425,1251,867,484,16160,2786,69,69
2020-04-04,161380,23934,501,1311,909,786,19664,3013,76,302
2020-04-05,181446,27069,574,1381,935,1042,20065,3135,73,256
2020-04-06,202845,30217,649,1415,966,1326,21400,3148,75,284
2020-04-07,222868,34109,725,1474,987,1582,20023,3892,76,256
2020-04-08,247768,38226,812,1492,995,1846,24900,4117,87,264
2020-04-09,276346,42282,908,1552,1017,2142,28578,4056,96,296
2020-04-10,307210,47029,1006,1667,1062,2423,30864,4747,98,281
2020-04-11,340380,52167,1101,1626,1021,2965,33170,5138,95,542
2020-04-12,376100,56956,1198,1665,978,3446,35720,4789,97,481
2020-04-13,410556,61049,1296,1786,1063,3957,34456,4093,98,511
2020-04-14,443626,65111,1403,1809,1087,4799,33070,4062,107,842
